# SQL Manager 2007 Lite for MySQL 4.4.2.1
# ---------------------------------------
# Host     : localhost
# Port     : 3306
# Database : myqq_db


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8 */;

SET FOREIGN_KEY_CHECKS=0;

CREATE DATABASE `myqq_db`
    CHARACTER SET 'utf8'
    COLLATE 'utf8_general_ci';

USE `myqq_db`;

#
# Structure for the `message` table : 
#

CREATE TABLE `message` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `content` varchar(200) DEFAULT NULL,
  `sender` int(11) DEFAULT NULL,
  `receiver` int(11) DEFAULT NULL,
  `sendtime` datetime DEFAULT NULL,
  `receivetime` datetime DEFAULT NULL,
  `state` int(11) DEFAULT NULL,
  `type` int(11) DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=506 DEFAULT CHARSET=utf8;

#
# Structure for the `users` table : 
#

CREATE TABLE `users` (
  `qqnum` int(11) NOT NULL AUTO_INCREMENT,
  `nickname` varchar(20) DEFAULT NULL,
  `password` varchar(20) DEFAULT NULL,
  `registtime` datetime DEFAULT NULL,
  `gender` char(2) DEFAULT NULL,
  `introduce` varchar(200) DEFAULT NULL,
  `ip` varchar(20) DEFAULT NULL,
  PRIMARY KEY (`qqnum`)
) ENGINE=InnoDB AUTO_INCREMENT=6 DEFAULT CHARSET=utf8;

#
# Data for the `message` table  (LIMIT 0,500)
#

INSERT INTO `message` (`id`, `content`, `sender`, `receiver`, `sendtime`, `receivetime`, `state`, `type`) VALUES 
  (348,'',2,4,'2017-06-15 21:37:53',NULL,1,NULL),
  (349,'',2,4,'2017-06-15 21:37:53',NULL,1,NULL),
  (350,'',2,4,'2017-06-15 21:37:53',NULL,1,NULL),
  (351,'',2,4,'2017-06-15 21:37:53',NULL,1,NULL),
  (352,'',2,4,'2017-06-15 21:37:53',NULL,1,NULL),
  (353,'',2,4,'2017-06-15 21:37:54',NULL,1,NULL),
  (354,'',2,4,'2017-06-15 21:37:54',NULL,1,NULL),
  (355,'',2,4,'2017-06-15 21:37:54',NULL,1,NULL),
  (356,'',2,3,'2017-06-15 21:39:07',NULL,1,NULL),
  (357,'',2,3,'2017-06-15 21:39:08',NULL,1,NULL),
  (358,'',2,3,'2017-06-15 21:39:08',NULL,1,NULL),
  (359,'',2,3,'2017-06-15 21:39:08',NULL,1,NULL),
  (360,'',2,3,'2017-06-15 21:39:09',NULL,1,NULL),
  (361,'',2,3,'2017-06-15 21:39:10',NULL,1,NULL),
  (362,'',2,3,'2017-06-15 21:39:10',NULL,1,NULL),
  (363,'',2,3,'2017-06-15 21:39:10',NULL,1,NULL),
  (364,'',2,3,'2017-06-15 21:39:19',NULL,1,NULL),
  (365,'',2,3,'2017-06-15 21:39:19',NULL,1,NULL),
  (366,'',2,3,'2017-06-15 21:39:19',NULL,1,NULL),
  (367,'',2,3,'2017-06-15 21:39:21',NULL,1,NULL),
  (368,'',2,3,'2017-06-15 21:39:22',NULL,1,NULL),
  (369,'',2,3,'2017-06-15 21:39:22',NULL,1,NULL),
  (370,'',2,3,'2017-06-15 21:39:25',NULL,1,NULL),
  (371,'',2,3,'2017-06-15 21:39:25',NULL,1,NULL),
  (372,'',2,3,'2017-06-15 21:39:25',NULL,1,NULL),
  (373,'',2,3,'2017-06-15 21:39:26',NULL,1,NULL),
  (374,'',2,4,'2017-06-15 21:39:37',NULL,1,NULL),
  (375,'',2,4,'2017-06-15 21:39:37',NULL,1,NULL),
  (376,'',2,4,'2017-06-15 21:39:37',NULL,1,NULL),
  (377,'',2,4,'2017-06-15 21:39:37',NULL,1,NULL),
  (378,'',2,4,'2017-06-15 21:39:38',NULL,1,NULL),
  (379,'',2,4,'2017-06-15 21:39:39',NULL,1,NULL),
  (380,'',2,4,'2017-06-15 21:39:39',NULL,1,NULL),
  (381,'',2,4,'2017-06-15 21:39:39',NULL,1,NULL),
  (382,'',2,4,'2017-06-15 21:39:39',NULL,1,NULL),
  (383,'',2,4,'2017-06-15 21:39:39',NULL,1,NULL),
  (384,'',1,2,'2017-06-15 21:41:21',NULL,1,NULL),
  (385,'',1,2,'2017-06-15 21:41:21',NULL,1,NULL),
  (386,'',1,2,'2017-06-15 21:41:21',NULL,1,NULL),
  (387,'',1,3,'2017-06-15 21:41:25',NULL,1,NULL),
  (388,'',1,3,'2017-06-15 21:41:25',NULL,1,NULL),
  (389,'',1,3,'2017-06-15 21:41:26',NULL,1,NULL),
  (390,'',1,3,'2017-06-15 21:41:26',NULL,1,NULL),
  (391,'',1,3,'2017-06-15 21:41:28',NULL,1,NULL),
  (392,'',1,3,'2017-06-15 21:41:28',NULL,1,NULL),
  (393,'',1,3,'2017-06-15 21:41:28',NULL,1,NULL),
  (394,'',1,3,'2017-06-15 21:41:30',NULL,1,NULL),
  (395,'',1,3,'2017-06-15 21:41:30',NULL,1,NULL),
  (396,'',1,3,'2017-06-15 21:41:38',NULL,1,NULL),
  (397,'',1,2,'2017-06-15 22:02:06',NULL,1,NULL),
  (398,'',1,2,'2017-06-15 22:02:07',NULL,1,NULL),
  (399,'',1,2,'2017-06-15 22:02:07',NULL,1,NULL),
  (400,'',1,2,'2017-06-15 22:02:07',NULL,1,NULL),
  (401,'',1,2,'2017-06-15 22:02:07',NULL,1,NULL),
  (402,'',1,3,'2017-06-15 22:02:13',NULL,1,NULL),
  (403,'',1,3,'2017-06-15 22:02:14',NULL,1,NULL),
  (404,'',1,3,'2017-06-15 22:02:14',NULL,1,NULL),
  (405,'',1,3,'2017-06-15 22:02:14',NULL,1,NULL),
  (406,'',1,3,'2017-06-15 22:02:14',NULL,1,NULL),
  (407,'',1,2,'2017-06-15 22:02:47',NULL,1,NULL),
  (408,'',1,2,'2017-06-15 22:02:47',NULL,1,NULL),
  (409,'',1,2,'2017-06-15 22:02:47',NULL,1,NULL),
  (410,'',1,3,'2017-06-15 22:02:50',NULL,1,NULL),
  (411,'',1,3,'2017-06-15 22:02:51',NULL,1,NULL),
  (412,'',1,3,'2017-06-15 22:02:51',NULL,1,NULL),
  (413,'',1,3,'2017-06-15 22:02:51',NULL,1,NULL),
  (414,'',1,2,'2017-06-15 22:02:52',NULL,1,NULL),
  (415,'',1,2,'2017-06-15 22:02:52',NULL,1,NULL),
  (416,'',1,2,'2017-06-15 22:02:52',NULL,1,NULL),
  (417,'',1,2,'2017-06-15 22:16:05',NULL,1,NULL),
  (418,'',1,2,'2017-06-15 22:16:05',NULL,1,NULL),
  (419,'',1,2,'2017-06-15 22:16:05',NULL,1,NULL),
  (420,'',1,3,'2017-06-15 22:16:06',NULL,1,NULL),
  (421,'',1,3,'2017-06-15 22:16:06',NULL,1,NULL),
  (422,'',1,3,'2017-06-15 22:16:07',NULL,1,NULL),
  (423,'',1,3,'2017-06-15 22:16:07',NULL,1,NULL),
  (424,'',1,2,'2017-06-15 22:31:02',NULL,1,NULL),
  (425,'',1,2,'2017-06-15 22:31:02',NULL,1,NULL),
  (426,'',1,2,'2017-06-15 22:31:02',NULL,1,NULL),
  (427,'',1,2,'2017-06-15 22:31:03',NULL,1,NULL),
  (428,'',1,2,'2017-06-15 22:31:03',NULL,1,NULL),
  (429,'',1,2,'2017-06-15 22:31:03',NULL,1,NULL),
  (430,'',1,2,'2017-06-15 22:31:03',NULL,1,NULL),
  (431,'',1,2,'2017-06-15 22:31:03',NULL,1,NULL),
  (432,'',1,2,'2017-06-15 22:31:04',NULL,1,NULL),
  (433,'',1,2,'2017-06-15 22:31:04',NULL,1,NULL),
  (434,'11111111111',1,3,'2017-06-15 22:31:11',NULL,1,NULL),
  (435,'',1,3,'2017-06-15 22:31:13',NULL,1,NULL),
  (436,'',1,3,'2017-06-15 22:31:13',NULL,1,NULL),
  (437,'',1,3,'2017-06-15 22:31:13',NULL,1,NULL),
  (438,'',1,3,'2017-06-15 22:31:13',NULL,1,NULL),
  (439,'',1,3,'2017-06-15 22:31:13',NULL,1,NULL),
  (440,'',1,3,'2017-06-15 22:31:13',NULL,1,NULL),
  (441,'',1,3,'2017-06-15 22:31:15',NULL,1,NULL),
  (442,'',1,3,'2017-06-15 22:31:15',NULL,1,NULL),
  (443,'',1,3,'2017-06-15 22:31:15',NULL,1,NULL),
  (444,'',1,3,'2017-06-15 22:31:16',NULL,1,NULL),
  (445,'',1,3,'2017-06-15 22:31:16',NULL,1,NULL),
  (446,'',1,3,'2017-06-15 22:31:16',NULL,1,NULL),
  (447,'',1,3,'2017-06-15 22:31:16',NULL,1,NULL),
  (448,'',1,3,'2017-06-15 22:31:17',NULL,1,NULL),
  (449,'',1,3,'2017-06-15 22:31:17',NULL,1,NULL),
  (450,'',1,3,'2017-06-15 22:31:17',NULL,1,NULL),
  (451,'',1,3,'2017-06-15 22:31:17',NULL,1,NULL),
  (452,'',1,3,'2017-06-15 22:31:17',NULL,1,NULL),
  (453,'',1,3,'2017-06-15 22:31:18',NULL,1,NULL),
  (454,'',1,3,'2017-06-15 22:31:19',NULL,1,NULL),
  (455,'',1,3,'2017-06-15 22:31:19',NULL,1,NULL),
  (456,'',1,3,'2017-06-15 22:31:19',NULL,1,NULL),
  (457,'',1,3,'2017-06-15 22:31:19',NULL,1,NULL),
  (458,'',1,3,'2017-06-15 22:31:19',NULL,1,NULL),
  (459,'',1,3,'2017-06-15 22:31:20',NULL,1,NULL),
  (460,'',1,4,'2017-06-15 22:31:24',NULL,1,NULL),
  (461,'',1,4,'2017-06-15 22:31:25',NULL,1,NULL),
  (462,'',1,4,'2017-06-15 22:31:25',NULL,1,NULL),
  (463,'',1,4,'2017-06-15 22:31:25',NULL,1,NULL),
  (464,'',1,4,'2017-06-15 22:31:26',NULL,1,NULL),
  (465,'',1,4,'2017-06-15 22:31:26',NULL,1,NULL),
  (466,'',1,4,'2017-06-15 22:31:26',NULL,1,NULL),
  (467,'',1,4,'2017-06-15 22:31:26',NULL,1,NULL),
  (468,'',1,4,'2017-06-15 22:31:26',NULL,1,NULL),
  (469,'',1,4,'2017-06-15 22:31:27',NULL,1,NULL),
  (470,'',1,4,'2017-06-15 22:31:27',NULL,1,NULL),
  (471,'',1,4,'2017-06-15 22:31:27',NULL,1,NULL),
  (472,'',1,4,'2017-06-15 22:31:27',NULL,1,NULL),
  (473,'',1,4,'2017-06-15 22:31:28',NULL,1,NULL),
  (474,'',1,4,'2017-06-15 22:31:29',NULL,1,NULL),
  (475,'',1,4,'2017-06-15 22:31:29',NULL,1,NULL),
  (476,'',1,4,'2017-06-15 22:31:29',NULL,1,NULL),
  (477,'',1,4,'2017-06-15 22:31:30',NULL,1,NULL),
  (478,'25',1,2,'2017-06-15 22:39:11',NULL,1,NULL),
  (479,'',1,2,'2017-06-15 22:39:13',NULL,1,NULL),
  (480,'',1,2,'2017-06-15 22:39:13',NULL,1,NULL),
  (481,'',1,2,'2017-06-15 22:39:13',NULL,1,NULL),
  (482,'',1,2,'2017-06-15 22:39:13',NULL,1,NULL),
  (483,'',1,3,'2017-06-15 22:39:16',NULL,1,NULL),
  (484,'',1,3,'2017-06-15 22:39:17',NULL,1,NULL),
  (485,'',1,3,'2017-06-15 22:39:17',NULL,1,NULL),
  (486,'',1,3,'2017-06-15 22:39:17',NULL,1,NULL),
  (487,'',1,3,'2017-06-15 22:39:17',NULL,1,NULL),
  (488,'',1,3,'2017-06-15 22:39:18',NULL,1,NULL),
  (489,'',1,3,'2017-06-15 22:39:19',NULL,1,NULL),
  (490,'',1,3,'2017-06-15 22:39:19',NULL,1,NULL),
  (491,'',1,3,'2017-06-15 22:39:19',NULL,1,NULL),
  (492,'11',1,2,'2017-06-19 09:57:10',NULL,1,NULL),
  (493,'11',1,3,'2017-06-19 09:57:18',NULL,1,NULL),
  (494,'',1,3,'2017-06-19 09:57:20',NULL,1,NULL),
  (495,'',1,3,'2017-06-19 09:57:22',NULL,1,NULL),
  (496,'',1,3,'2017-06-19 09:57:24',NULL,1,NULL),
  (497,'',1,3,'2017-06-19 09:57:24',NULL,1,NULL),
  (498,'',1,3,'2017-06-19 09:57:24',NULL,1,NULL),
  (499,'',1,3,'2017-06-19 09:57:25',NULL,1,NULL),
  (500,'',1,3,'2017-06-19 09:57:25',NULL,1,NULL);
COMMIT;

#
# Data for the `message` table  (LIMIT 500,500)
#

INSERT INTO `message` (`id`, `content`, `sender`, `receiver`, `sendtime`, `receivetime`, `state`, `type`) VALUES 
  (501,'',1,3,'2017-06-19 09:57:25',NULL,1,NULL),
  (502,'',1,3,'2017-06-19 09:57:25',NULL,1,NULL),
  (503,'1',1,4,'2017-06-19 09:57:33',NULL,1,NULL),
  (504,'1',1,2,'2017-06-19 09:58:32',NULL,1,NULL),
  (505,'333333333333333333333333333333',1,2,'2017-06-19 09:58:48',NULL,1,NULL);
COMMIT;

#
# Data for the `users` table  (LIMIT 0,500)
#

INSERT INTO `users` (`qqnum`, `nickname`, `password`, `registtime`, `gender`, `introduce`, `ip`) VALUES 
  (1,'a','1',NULL,NULL,NULL,'10.222.224.87'),
  (2,'b','2',NULL,NULL,NULL,'10.222.234.74'),
  (3,'c','3',NULL,NULL,NULL,'10.222.229.15'),
  (4,'1','1','2017-06-15 18:21:25','','','10.222.234.74'),
  (5,'','','2017-06-15 21:33:14','','',NULL);
COMMIT;



/*!40101 SET CHARACTER_SET_CLIENT=@OLD_CHARACTER_SET_CLIENT */;
/*!40101 SET CHARACTER_SET_RESULTS=@OLD_CHARACTER_SET_RESULTS */;
/*!40101 SET COLLATION_CONNECTION=@OLD_COLLATION_CONNECTION */;
